City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
49,Port Alfred,ZA,2021-01-11 12:57:32,-33.5906,26.891,72.0,88,99,5.99
50,Albany,US,2021-01-11 12:57:27,42.6001,-73.9662,27.0,76,100,1.25
51,Hermanus,ZA,2021-01-11 12:55:41,-34.4187,19.2345,80.01,58,9,11.01
52,Lavrentiya,RU,2021-01-11 12:57:43,65.5833,-171.0,-13.41,82,100,13.78
53,Bud,US,2021-01-11 12:59:45,39.447,-86.1758,25.0,82,0,4.47
54,Mar Del Plata,AR,2021-01-11 12:52:54,-38.0023,-57.5575,72.0,78,0,6.91
55,Cape Town,ZA,2021-01-11 12:56:35,-33.9258,18.4232,82.4,42,0,17.27
56,Dubuque,US,2021-01-11 12:59:45,42.4833,-90.8668,28.0,86,90,11.5
57,Airai,TL,2021-01-11 12:57:29,-8.9266,125.4092,63.32,100,86,1.48
58,Barrow,US,2021-01-11 12:56:33,71.2906,-156.7887,3.2,85,90,16.11
59,Los Llanos De Aridane,ES,2021-01-11 12:57:33,28.6585,-17.9182,66.2,48,20,13.8
60,Arraial Do Cabo,BR,2021-01-11 12:57:31,-22.9661,-42.0278,80.6,78,0,12.66
61,Constitucion,CL,2021-01-11 12:57:51,-35.3333,-72.4167,61.61,63,0,9.84
62,Severo-Kurilsk,RU,2021-01-11 12:57:46,50.6789,156.125,17.91,92,99,17.9
63,Nikolskoye,RU,2021-01-11 12:57:31,59.7035,30.7861,10.99,85,20,8.95
64,Brae,GB,2021-01-11 12:59:46,60.3964,-1.353,37.4,60,75,13.8
65,Upernavik,GL,2021-01-11 12:57:27,72.7868,-56.1549,15.82,88,100,8.41
66,Aitape,PG,2021-01-11 12:57:52,-3.1374,142.3475,80.6,79,87,2.68
67,Banda Aceh,ID,2021-01-11 12:58:04,5.5577,95.3222,79.56,80,42,13.29
68,Gelemso,ET,2021-01-11 12:59:46,8.8167,40.5167,71.37,43,63,8.59
69,Te Anau,NZ,2021-01-11 12:57:09,-45.4167,167.7167,46.0,85,10,0.81
70,Hobart,AU,2021-01-11 12:55:33,-42.8794,147.3294,73.99,60,0,4.61
71,Tura,IN,2021-01-11 12:58:07,25.5198,90.2201,64.45,50,3,3.49
72,Khatanga,RU,2021-01-11 12:57:32,71.9667,102.5,-6.05,92,100,8.84
73,Broome,US,2021-01-11 12:57:56,42.2506,-75.833,25.0,93,90,3.44
74,Port Blair,IN,2021-01-11 12:53:05,11.6667,92.75,79.92,78,22,13.18
75,Biak,ID,2021-01-11 12:57:42,-0.9131,122.8766,79.57,81,24,0.92
76,Bluff,NZ,2021-01-11 12:54:11,-46.6,168.3333,55.99,78,98,3.0
77,Mogadishu,SO,2021-01-11 12:54:48,2.0371,45.3438,79.61,67,0,25.72
78,Tres Palos,MX,2021-01-11 12:59:46,18.1833,-101.6167,65.68,62,93,2.98
79,Svetlaya,RU,2021-01-11 12:59:46,46.5389,138.3297,4.93,82,95,8.84
80,Chokurdakh,RU,2021-01-11 12:57:34,70.6333,147.9167,-34.38,82,0,5.19
81,Mayo,US,2021-01-11 12:55:46,38.8876,-76.5119,30.2,100,1,0.29
82,Alta Floresta,BR,2021-01-11 12:57:34,-9.8756,-56.0861,77.27,89,71,3.96
83,Kodiak,US,2021-01-11 12:57:54,57.79,-152.4072,37.4,81,90,14.97
84,Agirish,RU,2021-01-11 12:58:06,61.9247,63.0231,-24.74,87,0,4.07
85,Hasaki,JP,2021-01-11 12:57:35,35.7333,140.8333,30.2,69,20,3.44
86,Peleduy,RU,2021-01-11 12:59:47,59.6289,112.7406,-11.58,87,100,3.69
87,Dikson,RU,2021-01-11 12:57:27,73.5069,80.5464,6.96,96,100,9.75
88,Fort-Shevchenko,KZ,2021-01-11 12:59:47,44.5086,50.263,35.01,86,100,12.19
89,Vila Velha,BR,2021-01-11 12:57:43,-20.3297,-40.2925,84.99,65,20,12.66
90,Douentza,ML,2021-01-11 12:59:47,14.9951,-2.9517,93.49,10,0,8.43
91,Fereydun Kenar,IR,2021-01-11 12:59:47,36.6864,52.5225,57.2,72,0,2.3
92,Qaanaaq,GL,2021-01-11 12:57:30,77.484,-69.3632,-0.29,76,0,5.99
93,Marsh Harbour,BS,2021-01-11 12:59:47,26.5412,-77.0636,70.47,66,100,11.99
94,Hilo,US,2021-01-11 12:55:28,19.7297,-155.09,71.6,78,90,6.91
95,Marabba,SD,2021-01-11 12:59:47,12.35,32.1833,93.78,12,0,7.76
96,Maningrida,AU,2021-01-11 12:59:47,-12.0667,134.2667,81.99,79,1,2.48
97,Bestobe,KZ,2021-01-11 12:59:47,52.4994,73.0975,14.85,97,100,8.79
98,Bandarbeyla,SO,2021-01-11 12:57:41,9.4942,50.8122,75.25,65,83,24.92
99,Halifax,CA,2021-01-11 12:52:51,44.6453,-63.5724,23.0,93,75,2.3
100,Bakchar,RU,2021-01-11 12:59:47,57.0186,82.0711,-24.21,86,0,6.2
101,Port Macquarie,AU,2021-01-11 12:57:45,-31.4333,152.9167,64.0,92,36,7.11
102,Chara,RU,2021-01-11 12:59:48,56.9064,118.2631,-19.64,74,89,0.81
103,Rafaela,AR,2021-01-11 12:58:39,-31.2503,-61.4867,87.13,59,99,5.06
104,Plouzane,FR,2021-01-11 12:59:48,48.3833,-4.6167,48.2,81,90,10.36
105,Aginskoye,RU,2021-01-11 12:59:48,51.1,114.53,3.87,88,100,3.24
106,Fortuna,US,2021-01-11 12:57:43,40.5982,-124.1573,46.99,100,1,13.8
107,Faya,SA,2021-01-11 12:59:48,18.3851,42.4509,50.0,76,75,8.05
108,Lisakovsk,KZ,2021-01-11 12:59:48,52.5369,62.4936,4.53,94,100,13.62
109,Vilhena,BR,2021-01-11 12:59:48,-12.7406,-60.1458,75.2,88,0,8.05
110,Nueva Helvecia,UY,2021-01-11 12:59:48,-34.3,-57.2333,68.0,94,90,9.22
111,Uribia,CO,2021-01-11 12:59:48,11.7139,-72.266,80.6,70,94,21.92
112,Saint George,US,2021-01-11 12:58:05,37.1041,-113.5841,26.6,54,1,4.05
113,Oxapampa,PE,2021-01-11 12:59:48,-10.5775,-75.4017,65.44,75,40,0.27
114,Kavieng,PG,2021-01-11 12:57:27,-2.5744,150.7967,82.54,71,99,4.63
115,Norman Wells,CA,2021-01-11 12:54:22,65.282,-126.8329,-7.6,84,20,5.75
116,Tiznit,MA,2021-01-11 12:57:55,29.5833,-9.5,53.47,63,53,12.95
117,Morden,CA,2021-01-11 12:58:57,49.1919,-98.1014,26.6,93,100,2.3
118,Sao Filipe,CV,2021-01-11 12:57:44,14.8961,-24.4956,71.46,67,100,16.02
119,Lata,PT,2021-01-11 12:57:36,40.1629,-8.3327,52.0,51,0,15.99
120,La Ronge,CA,2021-01-11 12:57:56,55.1001,-105.2842,17.6,79,89,2.3
121,Vallenar,CL,2021-01-11 12:59:49,-28.5708,-70.7581,71.82,42,0,3.8
122,Iquique,CL,2021-01-11 12:59:49,-20.2208,-70.1431,71.6,60,0,4.61
123,Smithers,CA,2021-01-11 12:57:52,54.7804,-127.1743,39.2,70,90,5.75
124,Havlickuv Brod,CZ,2021-01-11 12:59:20,49.6078,15.5807,30.99,94,0,4.09
125,Ixtapa,MX,2021-01-11 12:59:49,20.7,-105.2,64.4,94,75,3.06
126,Lompoc,US,2021-01-11 12:57:27,34.6391,-120.4579,46.0,100,90,6.91
127,Chapais,CA,2021-01-11 12:57:46,49.7834,-74.8492,10.4,85,90,5.75
128,Port Elizabeth,ZA,2021-01-11 12:57:33,-33.918,25.5701,71.6,78,90,17.27
129,Belaya Glina,RU,2021-01-11 12:59:49,46.07,40.86,35.19,81,100,2.53
130,Jha Jha,IN,2021-01-11 12:59:49,24.7667,86.3667,67.17,54,0,5.86
131,Itarema,BR,2021-01-11 12:57:19,-2.9248,-39.9167,85.89,59,92,13.24
132,Cayenne,GF,2021-01-11 12:57:50,4.9333,-52.3333,82.4,83,75,12.66
133,Wewak,PG,2021-01-11 12:59:49,-3.5534,143.6268,81.36,77,86,3.33
134,Karratha,AU,2021-01-11 12:56:57,-20.7377,116.8463,88.83,67,0,12.26
135,Meulaboh,ID,2021-01-11 12:59:50,4.1363,96.1285,79.34,75,100,3.87
136,Plettenberg Bay,ZA,2021-01-11 12:58:08,-34.0527,23.3716,73.2,74,5,17.43
137,Singaraja,ID,2021-01-11 12:59:50,-8.112,115.0882,82.42,75,100,1.3
138,Vaini,TO,2021-01-11 12:57:27,-21.2,-175.2,77.0,88,75,5.75
139,Carballo,ES,2021-01-11 12:59:50,43.213,-8.691,50.0,62,20,9.22
140,Codrington,AU,2021-01-11 12:57:32,-38.2667,141.9667,63.07,87,53,15.26
141,Pilar,BR,2021-01-11 12:59:50,-9.5972,-35.9567,86.0,62,75,11.5
142,Aquidauana,BR,2021-01-11 12:59:50,-20.4711,-55.7872,88.16,48,0,5.64
143,Ciudad Bolivar,VE,2021-01-11 12:59:50,8.1222,-63.5497,78.13,76,53,13.73
144,Bredasdorp,ZA,2021-01-11 12:54:35,-34.5322,20.0403,75.2,57,95,19.57
145,Manggar,ID,2021-01-11 12:59:51,-2.8833,108.2667,79.47,85,100,9.4
146,Alekseyevsk,RU,2021-01-11 12:59:51,57.8406,108.3492,-8.93,89,100,2.42
147,Seoul,KR,2021-01-11 12:57:51,37.5683,126.9778,21.2,58,75,5.75
148,Santa Barbara,US,2021-01-11 12:59:51,34.7333,-120.0343,46.0,93,1,4.23
149,College,US,2021-01-11 12:56:48,64.8569,-147.8028,21.99,73,75,3.44
150,Bubaque,GW,2021-01-11 12:54:24,11.2833,-15.8333,79.47,52,0,16.93
151,Tautira,PF,2021-01-11 12:57:48,-17.7333,-149.15,75.2,78,40,17.27
152,Udachnyy,RU,2021-01-11 12:57:45,66.4167,112.4,-35.88,81,7,4.63
153,Coihaique,CL,2021-01-11 12:56:15,-45.5752,-72.0662,44.6,70,75,5.75
154,Ust-Nera,RU,2021-01-11 12:59:51,64.5667,143.2,-27.72,75,100,3.89
155,Lazaro Cardenas,MX,2021-01-11 12:57:42,17.9583,-102.2,70.38,71,3,5.7
156,Sitka,US,2021-01-11 12:57:39,57.0531,-135.33,41.0,81,75,9.22
157,Shenjiamen,CN,2021-01-11 12:59:51,29.9576,122.298,41.16,64,0,21.94
158,Provideniya,RU,2021-01-11 12:57:27,64.3833,-173.3,-7.56,83,100,11.01
159,San Cristobal,VE,2021-01-11 12:57:33,7.7669,-72.225,69.49,75,76,4.61
160,Jumla,NP,2021-01-11 12:59:51,29.2747,82.1838,41.36,50,25,2.37
161,Sao Joao Da Barra,BR,2021-01-11 12:57:34,-21.6403,-41.0511,82.4,65,0,11.5
162,Imbituba,BR,2021-01-11 12:57:37,-28.24,-48.6703,80.6,78,40,6.91
163,Krasnoselkup,RU,2021-01-11 12:59:51,65.7,82.4667,-2.67,92,100,17.18
164,Mufulira,ZM,2021-01-11 12:59:51,-12.5498,28.2407,71.78,82,100,2.84
165,Auki,SB,2021-01-11 12:57:50,-8.7676,160.7034,79.05,83,100,3.58
166,Constantine,DZ,2021-01-11 12:59:51,36.365,6.6147,51.8,50,20,6.91
167,Limon,CR,2021-01-11 12:59:51,10.0,-83.0333,71.6,100,75,4.61
168,Patnagarh,IN,2021-01-11 12:59:52,20.7167,83.15,75.97,44,7,1.05
169,Tazovskiy,RU,2021-01-11 12:59:52,67.4667,78.7,1.69,93,100,20.8
170,Roebourne,AU,2021-01-11 12:59:52,-20.7833,117.1333,89.4,63,0,12.33
171,Boca Do Acre,BR,2021-01-11 12:59:52,-8.7522,-67.3978,82.29,70,18,2.86
172,Jawa,JO,2021-01-11 12:59:52,31.8525,35.9393,69.8,30,0,3.44
173,San Ramon,US,2021-01-11 12:57:08,37.7799,-121.978,46.4,71,1,5.75
174,Georgetown,MY,2021-01-11 12:57:27,5.4112,100.3354,84.0,69,20,8.05
175,Phultala,BD,2021-01-11 12:59:52,22.7,89.5167,76.03,42,47,4.7
176,Torbay,CA,2021-01-11 12:57:28,47.6666,-52.7314,30.99,86,90,19.57
177,Poros,GR,2021-01-11 12:59:52,37.4994,23.4536,72.0,65,0,8.01
178,Srednekolymsk,RU,2021-01-11 12:57:35,67.45,153.6833,-34.83,82,0,3.96
179,Cabo San Lucas,MX,2021-01-11 12:56:04,22.8909,-109.9124,53.01,59,0,1.01
180,Jamestown,US,2021-01-11 12:57:26,42.097,-79.2353,27.0,93,90,6.91
181,Emerald,AU,2021-01-11 12:57:40,-23.5333,148.1667,78.8,73,75,13.8
182,Boa Esperanca,BR,2021-01-11 12:59:52,-21.09,-45.5658,71.58,90,100,4.76
183,Rocha,UY,2021-01-11 12:58:00,-34.4833,-54.3333,85.41,57,100,12.41
184,Senanga,ZM,2021-01-11 12:59:52,-16.1167,23.2667,81.16,67,96,5.3
185,Husavik,IS,2021-01-11 12:59:52,66.0449,-17.3389,24.8,80,90,6.91
186,Ribeira Grande,PT,2021-01-11 12:57:42,38.5167,-28.7,62.6,94,75,10.36
187,Ust-Maya,RU,2021-01-11 12:59:52,60.4167,134.5333,-47.27,77,79,0.87
188,Port Hardy,CA,2021-01-11 12:57:51,50.6996,-127.4199,46.4,100,90,10.36
189,Kruisfontein,ZA,2021-01-11 12:57:42,-34.0033,24.7314,73.0,76,99,7.0
190,Vestmannaeyjar,IS,2021-01-11 12:57:47,63.4427,-20.2734,30.2,69,0,3.44
191,Tambura,SS,2021-01-11 12:59:53,5.6,27.4667,100.13,11,33,3.62
192,Berlevag,NO,2021-01-11 12:57:31,70.8578,29.0864,15.8,67,100,41.43
193,Sayyan,YE,2021-01-11 12:59:53,15.1718,44.3244,60.28,33,18,1.54
194,Staroye Drozhzhanoye,RU,2021-01-11 12:59:53,54.7266,47.5677,-6.59,91,100,5.93
195,Bria,CF,2021-01-11 12:59:53,6.5423,21.9863,100.44,9,0,3.71
196,Yellowknife,CA,2021-01-11 12:57:27,62.456,-114.3525,15.8,92,90,13.8
197,Parnu-Jaagupi,EE,2021-01-11 12:59:53,58.6105,24.5069,34.0,99,97,1.01
198,Bethel,US,2021-01-11 12:57:34,41.3712,-73.414,21.2,86,1,2.3
199,Ende,ID,2021-01-11 12:59:53,-8.8432,121.6623,81.0,76,90,1.43
200,Bull Savanna,JM,2021-01-11 12:59:53,17.8868,-77.5902,74.44,85,100,6.42
201,Port Lincoln,AU,2021-01-11 12:58:00,-34.7333,135.8667,61.7,78,35,14.23
202,Mpongwe,ZM,2021-01-11 12:59:53,-13.5091,28.155,72.05,83,99,3.67
203,Nelson Bay,AU,2021-01-11 12:57:35,-32.7167,152.15,72.0,68,0,10.36
204,Porto Novo,BJ,2021-01-11 12:57:34,6.4965,2.6036,86.0,74,40,11.5
205,Pingliang,CN,2021-01-11 12:59:53,35.5392,106.6861,12.99,88,0,3.0
206,Soyo,AO,2021-01-11 12:59:53,-6.1349,12.3689,87.8,66,75,8.05
207,Rio Gallegos,AR,2021-01-11 12:57:43,-51.6226,-69.2181,46.4,53,40,21.85
208,Nanortalik,GL,2021-01-11 12:57:41,60.1432,-45.2371,30.58,95,100,3.18
209,Lasa,IT,2021-01-11 12:57:31,46.6166,10.7002,28.4,39,0,10.36
210,Divnogorsk,RU,2021-01-11 12:59:53,55.9594,92.3619,-4.0,84,100,4.47
211,Deputatskiy,RU,2021-01-11 12:58:08,69.3,139.9,-38.33,81,0,2.3
212,Alyangula,AU,2021-01-11 12:57:30,-13.8483,136.4192,80.6,94,100,3.44
213,Svetlyy,RU,2021-01-11 12:59:54,54.675,20.1347,33.8,86,90,11.18
214,Anadyr,RU,2021-01-11 12:59:54,64.75,177.4833,-31.0,75,0,6.71
215,Tommot,RU,2021-01-11 12:59:54,58.9564,126.2925,-30.86,81,93,1.92
216,Ponta Do Sol,PT,2021-01-11 12:57:51,32.6667,-17.1,57.0,77,2,1.01
217,Aksha,RU,2021-01-11 12:59:54,50.2814,113.2867,3.87,81,100,1.72
218,Ada,US,2021-01-11 12:59:01,43.4166,-116.1262,26.01,80,1,3.44
219,Yulara,AU,2021-01-11 12:57:35,-25.2406,130.9889,93.2,10,0,6.91
220,Mendoza,AR,2021-01-11 12:56:30,-32.8908,-68.8272,71.6,35,20,16.11
221,Saint-Philippe,RE,2021-01-11 12:56:00,-21.3585,55.7679,84.2,79,20,16.11
222,Aklavik,CA,2021-01-11 12:57:32,68.2191,-135.0107,-4.0,84,90,3.44
223,Goleniow,PL,2021-01-11 12:59:54,53.5639,14.8285,35.01,93,90,10.36
224,Hashtrud,IR,2021-01-11 12:59:54,37.4779,47.0508,29.93,86,100,1.7
225,Alepe,CI,2021-01-11 12:59:54,5.5004,-3.6631,87.8,74,20,12.66
226,Lufilufi,WS,2021-01-11 12:59:54,-13.8745,-171.5986,77.0,94,75,5.75
227,Hithadhoo,MV,2021-01-11 12:57:32,-0.6,73.0833,81.03,77,100,14.25
228,Galveston,US,2021-01-11 12:59:54,29.3669,-94.9669,39.99,81,90,23.02
229,Hinton,CA,2021-01-11 12:59:55,53.4001,-117.5857,30.2,74,51,4.61
230,Santa Cruz Del Sur,CU,2021-01-11 12:57:56,20.7147,-77.9956,73.36,86,100,14.9
231,Rawlins,US,2021-01-11 12:59:55,41.7911,-107.2387,-2.2,71,1,8.59
232,Mizdah,LY,2021-01-11 12:59:55,31.4451,12.9801,74.62,20,27,12.39
233,Antofagasta,CL,2021-01-11 12:59:16,-23.65,-70.4,66.2,72,40,8.05
234,Kupang,ID,2021-01-11 12:54:08,-10.1667,123.5833,80.6,94,20,3.44
235,Xam Nua,LA,2021-01-11 12:57:48,20.4197,104.0439,38.37,73,98,2.95
236,Gamba,GA,2021-01-11 12:57:50,-2.65,10.0,81.32,81,98,10.6
237,Rupert,US,2021-01-11 12:59:55,42.6191,-113.6772,19.4,86,1,3.44
238,Arona,ES,2021-01-11 12:59:55,28.0996,-16.681,68.0,40,20,18.41
239,Moses Lake,US,2021-01-11 12:59:55,47.1301,-119.2781,37.4,87,20,3.33
240,Thompson,CA,2021-01-11 12:57:26,55.7435,-97.8558,10.4,92,75,3.44
241,Asau,RO,2021-01-11 12:59:55,46.4333,26.4,30.99,67,100,3.4
242,Forestville,US,2021-01-11 12:59:55,38.8451,-76.875,32.0,86,40,2.04
243,Maroantsetra,MG,2021-01-11 12:59:55,-15.4333,49.7333,83.39,69,100,10.45
244,Sorong,ID,2021-01-11 12:59:55,-0.8833,131.25,82.04,80,100,5.68
245,Vardo,NO,2021-01-11 12:57:45,70.3705,31.1107,17.6,79,40,28.77
246,Katsuura,JP,2021-01-11 12:57:31,35.1333,140.3,41.0,52,75,5.75
247,Worthing,GB,2021-01-11 12:56:56,50.8145,-0.3713,50.0,87,40,10.36
248,Mount Isa,AU,2021-01-11 12:57:35,-20.7333,139.5,84.2,54,40,4.61
249,Qasigiannguit,GL,2021-01-11 12:58:00,68.8193,-51.1922,32.0,86,75,10.36
250,Vao,NC,2021-01-11 12:59:56,-22.6667,167.4833,78.33,86,100,19.53
251,Kaitangata,NZ,2021-01-11 12:57:46,-46.2817,169.8464,47.43,90,7,2.46
252,Eyl,SO,2021-01-11 12:59:01,7.9803,49.8164,78.44,52,97,26.78
253,Cuiluan,CN,2021-01-11 12:59:56,47.72,128.648,-0.87,90,100,2.86
254,Carnarvon,AU,2021-01-11 12:57:32,-24.8667,113.6333,80.6,83,0,21.85
255,Bengkulu,ID,2021-01-11 12:57:39,-3.8004,102.2655,78.66,86,100,5.57
256,Iaciara,BR,2021-01-11 12:59:56,-14.0958,-46.6317,78.28,81,100,2.57
257,Juneau,US,2021-01-11 12:55:59,58.3019,-134.4197,39.2,93,90,11.5
258,Homer,US,2021-01-11 12:59:56,59.6425,-151.5483,37.0,93,90,6.91
259,Rizhao,CN,2021-01-11 12:59:56,35.4275,119.4553,28.67,77,0,11.01
260,Sao Felix Do Xingu,BR,2021-01-11 12:59:56,-6.6447,-51.995,79.05,81,71,2.82
261,Kampot,KH,2021-01-11 12:59:56,10.6167,104.1833,78.8,78,0,1.14
262,Mahebourg,MU,2021-01-11 12:54:02,-20.4081,57.7,84.2,84,75,16.11
263,Ostrovnoy,RU,2021-01-11 12:57:59,68.0531,39.5131,4.03,92,1,18.03
264,Salamiyah,SY,2021-01-11 12:59:56,35.0113,37.0532,66.36,28,0,3.67
265,Kijang,KR,2021-01-11 12:58:30,35.2442,129.2139,33.8,47,0,1.14
266,Evensk,RU,2021-01-11 12:59:57,61.95,159.2333,7.02,91,100,15.12
267,Goundam,ML,2021-01-11 12:59:57,16.4145,-3.6708,87.66,14,11,14.63
268,Kampong Cham,KH,2021-01-11 12:59:57,11.9934,105.4635,79.81,51,73,9.98
269,Riosucio,CO,2021-01-11 12:57:45,5.4216,-75.7032,60.71,93,86,2.06
270,Klaksvik,FO,2021-01-11 12:57:58,62.2266,-6.589,33.8,86,75,29.93
271,Luhyny,UA,2021-01-11 12:59:57,51.082,28.4006,30.06,94,99,5.79
272,Puerto Escondido,MX,2021-01-11 12:53:21,15.85,-97.0667,73.47,61,94,4.72
273,Mackay,AU,2021-01-11 12:58:06,-21.15,149.2,77.0,94,75,12.66
274,Inhambane,MZ,2021-01-11 12:57:29,-23.865,35.3833,78.8,94,75,3.44
275,Esperance,AU,2021-01-11 12:57:29,-33.8667,121.9,59.0,63,0,13.8
276,Araouane,ML,2021-01-11 12:54:29,18.9048,-3.5265,77.16,17,14,17.65
277,Bilibino,RU,2021-01-11 12:59:57,68.0546,166.4372,-28.41,81,1,1.57
278,Yaan,NG,2021-01-11 12:59:57,7.3833,8.5667,99.1,16,0,5.99
279,Pisco,PE,2021-01-11 12:57:50,-13.7,-76.2167,68.0,83,75,2.3
280,Avera,US,2021-01-11 12:58:01,33.194,-82.5271,39.2,93,90,4.61
281,Namatanai,PG,2021-01-11 12:57:49,-3.6667,152.4333,81.0,77,98,3.91
282,Karagay,RU,2021-01-11 12:59:57,58.2667,54.9368,-6.52,88,100,11.99
283,Bonavista,CA,2021-01-11 12:57:43,48.6499,-53.1147,28.99,100,99,4.61
284,Llorente,PH,2021-01-11 12:59:58,11.4119,125.5458,79.03,87,97,15.66
285,Luba,GQ,2021-01-11 12:59:58,3.4568,8.5547,87.8,70,20,13.8
286,Lagoa,PT,2021-01-11 12:57:45,39.05,-27.9833,61.61,92,100,12.93
287,Soubre,CI,2021-01-11 12:59:58,5.7856,-6.6083,89.35,53,80,3.15
288,Jiangyou,CN,2021-01-11 12:59:58,31.7667,104.7167,37.31,61,0,3.02
289,Rudnogorsk,RU,2021-01-11 12:59:58,57.2639,103.7519,-11.42,91,100,3.11
290,Mayumba,GA,2021-01-11 12:59:58,-3.432,10.6554,80.29,83,99,11.39
291,Gafanha Da Encarnacao,PT,2021-01-11 12:59:58,40.6181,-8.733,51.01,50,0,2.3
292,Vir,HR,2021-01-11 12:59:58,44.3031,15.0853,44.6,45,75,10.36
293,Santo Antonio Do Ica,BR,2021-01-11 12:59:58,-3.1022,-67.9397,80.2,78,59,2.24
294,Bambous Virieux,MU,2021-01-11 12:57:38,-20.3428,57.7575,84.2,84,75,16.11
